01_zxx_CL175mm_x=13_26_b=0,Alpha(Zr)
01_zxx_CL175mm_x=29_56_b=-15_23,Alpha(Zr)
02_zxx_CL175mm_x=-3_34_b=-1_26,Alpha(Zr)
02_zxx_CL175mm_x=12_08_b=-1_26,Alpha(Zr)
02_zxx_CL175mm_x=25_12_b=-8_08,Alpha(Zr)
02_zxx_CL175mm_x=29_41_b=-2_65,Alpha(Zr)
03_zxx_CL175mm_x=-6_91_b=-6_49,Alpha(Zr)
03_zxx_CL175mm_x=-21_95_b=-8_14,Alpha(Zr)
03_zxx_CL175mm_x=12_19_b=1_32,Alpha(Zr)
04_zxx_CL175mm_x=-6_07_b=-4_73,Alpha(Zr)
04_zxx_CL175mm_x=-24_47_b=-19_36,Alpha(Zr)
04_zxx_CL175mm_x=7_65_b=5_39,Alpha(Zr)
05_zxx_CL175mm_x=-7_21_b=3_68,Delta(PuZr)
05_zxx_CL175mm_x=1_09_b=2_97_v2,Delta(PuZr)
05_zxx_CL175mm_x=18_34_b=-1_32,Delta(PuZr)
06_zxx_CL175mm_x=-18_04_b=19_36,Alpha(Zr)
06_zxx_CL175mm_x=7_05_b=8_19,Alpha(Zr)
06_zxx_CL175mm_x=12_26_b=16_45,Alpha(Zr)
06_zxx_CL175mm_x=15_61_b=21_94,Alpha(Zr)
07_zxx_CL175mm_x=-11_41_b=9_02,Alpha(Zr)
07_zxx_CL175mm_x=-25_04_b=10_78,Alpha(Zr)
07_zxx_CL175mm_x=5_67_b=13_31,Alpha(Zr)
08_zxx_CL175mm_x=-24_95_b=11_43,Delta(PuZr)
09_zxx_CL175mm_x=-4_33_b=13_47,Alpha(Zr)
09_zxx_CL175mm_x=-26_15_b=13_53,Alpha(Zr)
10_zxx_CL175mm_x=-2_82_b=6_76,Alpha(Zr)
10_zxx_CL175mm_x=-6_74_b=15_78,Alpha(Zr)
10_zxx_CL175mm_x=-19_26_b=4_56,Alpha(Zr)
11_zxx_CL175mm_x=-5_37_b=14_30,Alpha(Zr)
11_zxx_CL175mm_x=-12_92_b=16_33,Alpha(Zr)
11_zxx_CL175mm_x=10_71_b=12_81,Alpha(Zr)
12_zxx_CL175mm_x=-10_15_b=14_41,Alpha(Zr)
12_zxx_CL175mm_x=3_64_b=10_39,Alpha(Zr)
13_zxx_CL175mm_x=-16_09_b=-2_53,Alpha(Zr)
13_zxx_CL175mm_x=3_64_b=10_39,Alpha(Zr)
14_zxx_CL175mm_x=-14_42_b=-7_04,Delta(PuZr)
14_zxx_CL175mm_x=-19_83_b=-2_53,Delta(PuZr)
14_zxx_CL175mm_x=1_03_b=-13_00,Delta(PuZr)
15_zxx_CL175mm_x=-2_18_b=5_28,Delta(PuZr)
15_zxx_CL175mm_x=-9_22_b=-4_62,Delta(PuZr)
15_zxx_CL175mm_x=-12_63_b=10_01,Delta(PuZr)
15_zxx_CL175mm_x=3_12_b=15_95,Delta(PuZr)
15_zxx_CL175mm_x=13_73_b=-4_95,Delta(PuZr)
16_zxx_CL175mm_x=-3_64_b=7_59,Delta(PuZr)
16_zxx_CL175mm_x=-7_30_b=18_64,Delta(PuZr)
16_zxx_CL175mm_x=-7_71_b=-3_08,Delta(PuZr)
16_zxx_CL175mm_x=9_22_b=22_16,Delta(PuZr)
17_zxx_CL175mm_x=-2_04_b=-18_53,Delta(PuZr)
17_zxx_CL175mm_x=-13_00_b=-18_53,Delta(PuZr)
17_zxx_CL175mm_x=-24_29_b=-18_53,Delta(PuZr)
17_zxx_CL175mm_x=16_45_b=-17_54,Delta(PuZr)
18_zxx_CL175mm_x=-10_06_b=-19_40,Alpha(Zr)
18_zxx_CL175mm_x=17_44_b=-16_44,Alpha(Zr)
18_zxx_CL175mm_x=22_92_b=15_01,Alpha(Zr)
19_zxx_CL175mm_x=-0_49_b=11_71,Alpha(Zr)
19_zxx_CL175mm_x=7_49_b=9_18,Alpha(Zr)
19_zxx_CL175mm_x=24_11_b=5_00,Alpha(Zr)
20_zxx_CL175mm_x=-18_83_b=4_78,Alpha(Zr)
20_zxx_CL175mm_x=5_97_b=24_80,Alpha(Zr)
20_zxx_CL175mm_x=15_42_b=9_35,Alpha(Zr)
21_zxx_CL175mm_x=-17_29_b=12_54,Delta(PuZr)
21_zxx_CL175mm_x=10_82_b=12_54,Delta(PuZr)
21_zxx_CL175mm_x=26_82_b=0_27,Delta(PuZr)
22_zxx_CL175mm_x=-3_12_b=-0_22,Alpha(Zr)
22_zxx_CL175mm_x=-15_12_b=3_68,Alpha(Zr)
22_zxx_CL175mm_x=24_62_b=1_54,Alpha(Zr)
23_zxx_CL175mm_x=-16_38_b=-8_96,Alpha(Zr)
23_zxx_CL175mm_x=1_04_b=-2_64,Alpha(Zr)
23_zxx_CL175mm_x=25_18_b=7_64,Alpha(Zr)
24_zxx_CL175mm_x=-5_88_b=-3_68,Alpha(Zr)
24_zxx_CL175mm_x=-13_16_b=-6_43,Alpha(Zr)
24_zxx_CL175mm_x=8_75_b=-9_51,Alpha(Zr)
AlphaZr_[001]_D_00,Alpha(Zr)
AlphaZr_[001]_D_10,Alpha(Zr)
AlphaZr_[001]_D_20,Alpha(Zr)
AlphaZr_[001]_D_30,Alpha(Zr)
AlphaZr_[001]_D_40,Alpha(Zr)
AlphaZr_[001]_D_50,Alpha(Zr)
AlphaZr_[001]_D_60,Alpha(Zr)
AlphaZr_[001]_D_70,Alpha(Zr)
AlphaZr_[001]_D_80,Alpha(Zr)
AlphaZr_[001]_D_90,Alpha(Zr)
AlphaZr_[001]_D_100,Alpha(Zr)
AlphaZr_[001]_D_110,Alpha(Zr)
AlphaZr_[001]_D_120,Alpha(Zr)
AlphaZr_[001]_D_130,Alpha(Zr)
AlphaZr_[001]_D_140,Alpha(Zr)
AlphaZr_[001]_D_150,Alpha(Zr)
AlphaZr_[001]_D_160,Alpha(Zr)
AlphaZr_[001]_D_170,Alpha(Zr)
AlphaZr_[001]_D_180,Alpha(Zr)
AlphaZr_[010]_D_00,Alpha(Zr)
AlphaZr_[010]_D_10,Alpha(Zr)
AlphaZr_[010]_D_20,Alpha(Zr)
AlphaZr_[010]_D_30,Alpha(Zr)
AlphaZr_[010]_D_40,Alpha(Zr)
AlphaZr_[010]_D_50,Alpha(Zr)
AlphaZr_[010]_D_60,Alpha(Zr)
AlphaZr_[010]_D_70,Alpha(Zr)
AlphaZr_[010]_D_80,Alpha(Zr)
AlphaZr_[010]_D_90,Alpha(Zr)
AlphaZr_[010]_D_100,Alpha(Zr)
AlphaZr_[010]_D_110,Alpha(Zr)
AlphaZr_[010]_D_120,Alpha(Zr)
AlphaZr_[010]_D_130,Alpha(Zr)
AlphaZr_[010]_D_140,Alpha(Zr)
AlphaZr_[010]_D_150,Alpha(Zr)
AlphaZr_[010]_D_160,Alpha(Zr)
AlphaZr_[010]_D_170,Alpha(Zr)
AlphaZr_[010]_D_180,Alpha(Zr)
AlphaZr_[011]_D_00,Alpha(Zr)
AlphaZr_[011]_D_10,Alpha(Zr)
AlphaZr_[011]_D_20,Alpha(Zr)
AlphaZr_[011]_D_30,Alpha(Zr)
AlphaZr_[011]_D_40,Alpha(Zr)
AlphaZr_[011]_D_50,Alpha(Zr)
AlphaZr_[011]_D_60,Alpha(Zr)
AlphaZr_[011]_D_70,Alpha(Zr)
AlphaZr_[011]_D_80,Alpha(Zr)
AlphaZr_[011]_D_90,Alpha(Zr)
AlphaZr_[011]_D_100,Alpha(Zr)
AlphaZr_[011]_D_110,Alpha(Zr)
AlphaZr_[011]_D_120,Alpha(Zr)
AlphaZr_[011]_D_130,Alpha(Zr)
AlphaZr_[011]_D_140,Alpha(Zr)
AlphaZr_[011]_D_150,Alpha(Zr)
AlphaZr_[011]_D_160,Alpha(Zr)
AlphaZr_[011]_D_170,Alpha(Zr)
AlphaZr_[011]_D_180,Alpha(Zr)
AlphaZr_[100]_D_00,Alpha(Zr)
AlphaZr_[100]_D_10,Alpha(Zr)
AlphaZr_[100]_D_20,Alpha(Zr)
AlphaZr_[100]_D_30,Alpha(Zr)
AlphaZr_[100]_D_40,Alpha(Zr)
AlphaZr_[100]_D_50,Alpha(Zr)
AlphaZr_[100]_D_60,Alpha(Zr)
AlphaZr_[100]_D_70,Alpha(Zr)
AlphaZr_[100]_D_80,Alpha(Zr)
AlphaZr_[100]_D_90,Alpha(Zr)
AlphaZr_[100]_D_100,Alpha(Zr)
AlphaZr_[100]_D_110,Alpha(Zr)
AlphaZr_[100]_D_120,Alpha(Zr)
AlphaZr_[100]_D_130,Alpha(Zr)
AlphaZr_[100]_D_140,Alpha(Zr)
AlphaZr_[100]_D_150,Alpha(Zr)
AlphaZr_[100]_D_160,Alpha(Zr)
AlphaZr_[100]_D_170,Alpha(Zr)
AlphaZr_[100]_D_180,Alpha(Zr)
AlphaZr_[101]_D_00,Alpha(Zr)
AlphaZr_[101]_D_10,Alpha(Zr)
AlphaZr_[101]_D_20,Alpha(Zr)
AlphaZr_[101]_D_30,Alpha(Zr)
AlphaZr_[101]_D_40,Alpha(Zr)
AlphaZr_[101]_D_50,Alpha(Zr)
AlphaZr_[101]_D_60,Alpha(Zr)
AlphaZr_[101]_D_70,Alpha(Zr)
AlphaZr_[101]_D_80,Alpha(Zr)
AlphaZr_[101]_D_90,Alpha(Zr)
AlphaZr_[101]_D_100,Alpha(Zr)
AlphaZr_[101]_D_110,Alpha(Zr)
AlphaZr_[101]_D_120,Alpha(Zr)
AlphaZr_[101]_D_130,Alpha(Zr)
AlphaZr_[101]_D_140,Alpha(Zr)
AlphaZr_[101]_D_150,Alpha(Zr)
AlphaZr_[101]_D_160,Alpha(Zr)
AlphaZr_[101]_D_170,Alpha(Zr)
AlphaZr_[101]_D_180,Alpha(Zr)
AlphaZr_[110]_D_00,Alpha(Zr)
AlphaZr_[110]_D_10,Alpha(Zr)
AlphaZr_[110]_D_20,Alpha(Zr)
AlphaZr_[110]_D_30,Alpha(Zr)
AlphaZr_[110]_D_40,Alpha(Zr)
AlphaZr_[110]_D_50,Alpha(Zr)
AlphaZr_[110]_D_60,Alpha(Zr)
AlphaZr_[110]_D_70,Alpha(Zr)
AlphaZr_[110]_D_80,Alpha(Zr)
AlphaZr_[110]_D_90,Alpha(Zr)
AlphaZr_[110]_D_100,Alpha(Zr)
AlphaZr_[110]_D_110,Alpha(Zr)
AlphaZr_[110]_D_120,Alpha(Zr)
AlphaZr_[110]_D_130,Alpha(Zr)
AlphaZr_[110]_D_140,Alpha(Zr)
AlphaZr_[110]_D_150,Alpha(Zr)
AlphaZr_[110]_D_160,Alpha(Zr)
AlphaZr_[110]_D_170,Alpha(Zr)
AlphaZr_[110]_D_180,Alpha(Zr)
AlphaZr_[111]_D_00,Alpha(Zr)
AlphaZr_[111]_D_10,Alpha(Zr)
AlphaZr_[111]_D_20,Alpha(Zr)
AlphaZr_[111]_D_30,Alpha(Zr)
AlphaZr_[111]_D_40,Alpha(Zr)
AlphaZr_[111]_D_50,Alpha(Zr)
AlphaZr_[111]_D_60,Alpha(Zr)
AlphaZr_[111]_D_70,Alpha(Zr)
AlphaZr_[111]_D_80,Alpha(Zr)
AlphaZr_[111]_D_90,Alpha(Zr)
AlphaZr_[111]_D_100,Alpha(Zr)
AlphaZr_[111]_D_110,Alpha(Zr)
AlphaZr_[111]_D_120,Alpha(Zr)
AlphaZr_[111]_D_130,Alpha(Zr)
AlphaZr_[111]_D_140,Alpha(Zr)
AlphaZr_[111]_D_150,Alpha(Zr)
AlphaZr_[111]_D_160,Alpha(Zr)
AlphaZr_[111]_D_170,Alpha(Zr)
AlphaZr_[111]_D_180,Alpha(Zr)
BetaPu_[001]_D_00,Beta(Pu)
BetaPu_[001]_D_10,Beta(Pu)
BetaPu_[001]_D_20,Beta(Pu)
BetaPu_[001]_D_30,Beta(Pu)
BetaPu_[001]_D_40,Beta(Pu)
BetaPu_[001]_D_50,Beta(Pu)
BetaPu_[001]_D_60,Beta(Pu)
BetaPu_[001]_D_70,Beta(Pu)
BetaPu_[001]_D_80,Beta(Pu)
BetaPu_[001]_D_90,Beta(Pu)
BetaPu_[001]_D_100,Beta(Pu)
BetaPu_[001]_D_110,Beta(Pu)
BetaPu_[001]_D_120,Beta(Pu)
BetaPu_[001]_D_130,Beta(Pu)
BetaPu_[001]_D_140,Beta(Pu)
BetaPu_[001]_D_150,Beta(Pu)
BetaPu_[001]_D_160,Beta(Pu)
BetaPu_[001]_D_170,Beta(Pu)
BetaPu_[001]_D_180,Beta(Pu)
BetaPu_[010]_D_00,Beta(Pu)
BetaPu_[010]_D_10,Beta(Pu)
BetaPu_[010]_D_20,Beta(Pu)
BetaPu_[010]_D_30,Beta(Pu)
BetaPu_[010]_D_40,Beta(Pu)
BetaPu_[010]_D_50,Beta(Pu)
BetaPu_[010]_D_60,Beta(Pu)
BetaPu_[010]_D_70,Beta(Pu)
BetaPu_[010]_D_80,Beta(Pu)
BetaPu_[010]_D_90,Beta(Pu)
BetaPu_[010]_D_100,Beta(Pu)
BetaPu_[010]_D_110,Beta(Pu)
BetaPu_[010]_D_120,Beta(Pu)
BetaPu_[010]_D_130,Beta(Pu)
BetaPu_[010]_D_140,Beta(Pu)
BetaPu_[010]_D_150,Beta(Pu)
BetaPu_[010]_D_160,Beta(Pu)
BetaPu_[010]_D_170,Beta(Pu)
BetaPu_[010]_D_180,Beta(Pu)
BetaPu_[011]_D_00,Beta(Pu)
BetaPu_[011]_D_10,Beta(Pu)
BetaPu_[011]_D_20,Beta(Pu)
BetaPu_[011]_D_30,Beta(Pu)
BetaPu_[011]_D_40,Beta(Pu)
BetaPu_[011]_D_50,Beta(Pu)
BetaPu_[011]_D_60,Beta(Pu)
BetaPu_[011]_D_70,Beta(Pu)
BetaPu_[011]_D_80,Beta(Pu)
BetaPu_[011]_D_90,Beta(Pu)
BetaPu_[011]_D_100,Beta(Pu)
BetaPu_[011]_D_110,Beta(Pu)
BetaPu_[011]_D_120,Beta(Pu)
BetaPu_[011]_D_130,Beta(Pu)
BetaPu_[011]_D_140,Beta(Pu)
BetaPu_[011]_D_150,Beta(Pu)
BetaPu_[011]_D_160,Beta(Pu)
BetaPu_[011]_D_170,Beta(Pu)
BetaPu_[011]_D_180,Beta(Pu)
BetaPu_[100]_D_00,Beta(Pu)
BetaPu_[100]_D_10,Beta(Pu)
BetaPu_[100]_D_20,Beta(Pu)
BetaPu_[100]_D_30,Beta(Pu)
BetaPu_[100]_D_40,Beta(Pu)
BetaPu_[100]_D_50,Beta(Pu)
BetaPu_[100]_D_60,Beta(Pu)
BetaPu_[100]_D_70,Beta(Pu)
BetaPu_[100]_D_80,Beta(Pu)
BetaPu_[100]_D_90,Beta(Pu)
BetaPu_[100]_D_100,Beta(Pu)
BetaPu_[100]_D_110,Beta(Pu)
BetaPu_[100]_D_120,Beta(Pu)
BetaPu_[100]_D_130,Beta(Pu)
BetaPu_[100]_D_140,Beta(Pu)
BetaPu_[100]_D_150,Beta(Pu)
BetaPu_[100]_D_160,Beta(Pu)
BetaPu_[100]_D_170,Beta(Pu)
BetaPu_[100]_D_180,Beta(Pu)
BetaPu_[101]_D_00,Beta(Pu)
BetaPu_[101]_D_10,Beta(Pu)
BetaPu_[101]_D_20,Beta(Pu)
BetaPu_[101]_D_30,Beta(Pu)
BetaPu_[101]_D_40,Beta(Pu)
BetaPu_[101]_D_50,Beta(Pu)
BetaPu_[101]_D_60,Beta(Pu)
BetaPu_[101]_D_70,Beta(Pu)
BetaPu_[101]_D_80,Beta(Pu)
BetaPu_[101]_D_90,Beta(Pu)
BetaPu_[101]_D_100,Beta(Pu)
BetaPu_[101]_D_110,Beta(Pu)
BetaPu_[101]_D_120,Beta(Pu)
BetaPu_[101]_D_130,Beta(Pu)
BetaPu_[101]_D_140,Beta(Pu)
BetaPu_[101]_D_150,Beta(Pu)
BetaPu_[101]_D_160,Beta(Pu)
BetaPu_[101]_D_170,Beta(Pu)
BetaPu_[101]_D_180,Beta(Pu)
BetaPu_[110]_D_00,Beta(Pu)
BetaPu_[110]_D_10,Beta(Pu)
BetaPu_[110]_D_20,Beta(Pu)
BetaPu_[110]_D_30,Beta(Pu)
BetaPu_[110]_D_40,Beta(Pu)
BetaPu_[110]_D_50,Beta(Pu)
BetaPu_[110]_D_60,Beta(Pu)
BetaPu_[110]_D_70,Beta(Pu)
BetaPu_[110]_D_80,Beta(Pu)
BetaPu_[110]_D_90,Beta(Pu)
BetaPu_[110]_D_100,Beta(Pu)
BetaPu_[110]_D_110,Beta(Pu)
BetaPu_[110]_D_120,Beta(Pu)
BetaPu_[110]_D_130,Beta(Pu)
BetaPu_[110]_D_140,Beta(Pu)
BetaPu_[110]_D_150,Beta(Pu)
BetaPu_[110]_D_160,Beta(Pu)
BetaPu_[110]_D_170,Beta(Pu)
BetaPu_[110]_D_180,Beta(Pu)
BetaPu_[111]_D_00,Beta(Pu)
BetaPu_[111]_D_10,Beta(Pu)
BetaPu_[111]_D_20,Beta(Pu)
BetaPu_[111]_D_30,Beta(Pu)
BetaPu_[111]_D_40,Beta(Pu)
BetaPu_[111]_D_50,Beta(Pu)
BetaPu_[111]_D_60,Beta(Pu)
BetaPu_[111]_D_70,Beta(Pu)
BetaPu_[111]_D_80,Beta(Pu)
BetaPu_[111]_D_90,Beta(Pu)
BetaPu_[111]_D_100,Beta(Pu)
BetaPu_[111]_D_110,Beta(Pu)
BetaPu_[111]_D_120,Beta(Pu)
BetaPu_[111]_D_130,Beta(Pu)
BetaPu_[111]_D_140,Beta(Pu)
BetaPu_[111]_D_150,Beta(Pu)
BetaPu_[111]_D_160,Beta(Pu)
BetaPu_[111]_D_170,Beta(Pu)
BetaPu_[111]_D_180,Beta(Pu)
DeltaPuZr_[001]_D_00,Delta(PuZr)
DeltaPuZr_[001]_D_10,Delta(PuZr)
DeltaPuZr_[001]_D_20,Delta(PuZr)
DeltaPuZr_[001]_D_30,Delta(PuZr)
DeltaPuZr_[001]_D_40,Delta(PuZr)
DeltaPuZr_[001]_D_50,Delta(PuZr)
DeltaPuZr_[001]_D_60,Delta(PuZr)
DeltaPuZr_[001]_D_70,Delta(PuZr)
DeltaPuZr_[001]_D_80,Delta(PuZr)
DeltaPuZr_[001]_D_90,Delta(PuZr)
DeltaPuZr_[001]_D_100,Delta(PuZr)
DeltaPuZr_[001]_D_110,Delta(PuZr)
DeltaPuZr_[001]_D_120,Delta(PuZr)
DeltaPuZr_[001]_D_130,Delta(PuZr)
DeltaPuZr_[001]_D_140,Delta(PuZr)
DeltaPuZr_[001]_D_150,Delta(PuZr)
DeltaPuZr_[001]_D_160,Delta(PuZr)
DeltaPuZr_[001]_D_170,Delta(PuZr)
DeltaPuZr_[001]_D_180,Delta(PuZr)
DeltaPuZr_[010]_D_00,Delta(PuZr)
DeltaPuZr_[010]_D_10,Delta(PuZr)
DeltaPuZr_[010]_D_20,Delta(PuZr)
DeltaPuZr_[010]_D_30,Delta(PuZr)
DeltaPuZr_[010]_D_40,Delta(PuZr)
DeltaPuZr_[010]_D_50,Delta(PuZr)
DeltaPuZr_[010]_D_60,Delta(PuZr)
DeltaPuZr_[010]_D_70,Delta(PuZr)
DeltaPuZr_[010]_D_80,Delta(PuZr)
DeltaPuZr_[010]_D_90,Delta(PuZr)
DeltaPuZr_[010]_D_100,Delta(PuZr)
DeltaPuZr_[010]_D_110,Delta(PuZr)
DeltaPuZr_[010]_D_120,Delta(PuZr)
DeltaPuZr_[010]_D_130,Delta(PuZr)
DeltaPuZr_[010]_D_140,Delta(PuZr)
DeltaPuZr_[010]_D_150,Delta(PuZr)
DeltaPuZr_[010]_D_160,Delta(PuZr)
DeltaPuZr_[010]_D_170,Delta(PuZr)
DeltaPuZr_[010]_D_180,Delta(PuZr)
DeltaPuZr_[011]_D_00,Delta(PuZr)
DeltaPuZr_[011]_D_10,Delta(PuZr)
DeltaPuZr_[011]_D_20,Delta(PuZr)
DeltaPuZr_[011]_D_30,Delta(PuZr)
DeltaPuZr_[011]_D_40,Delta(PuZr)
DeltaPuZr_[011]_D_50,Delta(PuZr)
DeltaPuZr_[011]_D_60,Delta(PuZr)
DeltaPuZr_[011]_D_70,Delta(PuZr)
DeltaPuZr_[011]_D_80,Delta(PuZr)
DeltaPuZr_[011]_D_90,Delta(PuZr)
DeltaPuZr_[011]_D_100,Delta(PuZr)
DeltaPuZr_[011]_D_110,Delta(PuZr)
DeltaPuZr_[011]_D_120,Delta(PuZr)
DeltaPuZr_[011]_D_130,Delta(PuZr)
DeltaPuZr_[011]_D_140,Delta(PuZr)
DeltaPuZr_[011]_D_150,Delta(PuZr)
DeltaPuZr_[011]_D_160,Delta(PuZr)
DeltaPuZr_[011]_D_170,Delta(PuZr)
DeltaPuZr_[011]_D_180,Delta(PuZr)
DeltaPuZr_[100]_D_00,Delta(PuZr)
DeltaPuZr_[100]_D_10,Delta(PuZr)
DeltaPuZr_[100]_D_20,Delta(PuZr)
DeltaPuZr_[100]_D_30,Delta(PuZr)
DeltaPuZr_[100]_D_40,Delta(PuZr)
DeltaPuZr_[100]_D_50,Delta(PuZr)
DeltaPuZr_[100]_D_60,Delta(PuZr)
DeltaPuZr_[100]_D_70,Delta(PuZr)
DeltaPuZr_[100]_D_80,Delta(PuZr)
DeltaPuZr_[100]_D_90,Delta(PuZr)
DeltaPuZr_[100]_D_100,Delta(PuZr)
DeltaPuZr_[100]_D_110,Delta(PuZr)
DeltaPuZr_[100]_D_120,Delta(PuZr)
DeltaPuZr_[100]_D_130,Delta(PuZr)
DeltaPuZr_[100]_D_140,Delta(PuZr)
DeltaPuZr_[100]_D_150,Delta(PuZr)
DeltaPuZr_[100]_D_160,Delta(PuZr)
DeltaPuZr_[100]_D_170,Delta(PuZr)
DeltaPuZr_[100]_D_180,Delta(PuZr)
DeltaPuZr_[101]_D_00,Delta(PuZr)
DeltaPuZr_[101]_D_10,Delta(PuZr)
DeltaPuZr_[101]_D_20,Delta(PuZr)
DeltaPuZr_[101]_D_30,Delta(PuZr)
DeltaPuZr_[101]_D_40,Delta(PuZr)
DeltaPuZr_[101]_D_50,Delta(PuZr)
DeltaPuZr_[101]_D_60,Delta(PuZr)
DeltaPuZr_[101]_D_70,Delta(PuZr)
DeltaPuZr_[101]_D_80,Delta(PuZr)
DeltaPuZr_[101]_D_90,Delta(PuZr)
DeltaPuZr_[101]_D_100,Delta(PuZr)
DeltaPuZr_[101]_D_110,Delta(PuZr)
DeltaPuZr_[101]_D_120,Delta(PuZr)
DeltaPuZr_[101]_D_130,Delta(PuZr)
DeltaPuZr_[101]_D_140,Delta(PuZr)
DeltaPuZr_[101]_D_150,Delta(PuZr)
DeltaPuZr_[101]_D_160,Delta(PuZr)
DeltaPuZr_[101]_D_170,Delta(PuZr)
DeltaPuZr_[101]_D_180,Delta(PuZr)
DeltaPuZr_[110]_D_00,Delta(PuZr)
DeltaPuZr_[110]_D_10,Delta(PuZr)
DeltaPuZr_[110]_D_20,Delta(PuZr)
DeltaPuZr_[110]_D_30,Delta(PuZr)
DeltaPuZr_[110]_D_40,Delta(PuZr)
DeltaPuZr_[110]_D_50,Delta(PuZr)
DeltaPuZr_[110]_D_60,Delta(PuZr)
DeltaPuZr_[110]_D_70,Delta(PuZr)
DeltaPuZr_[110]_D_80,Delta(PuZr)
DeltaPuZr_[110]_D_90,Delta(PuZr)
DeltaPuZr_[110]_D_100,Delta(PuZr)
DeltaPuZr_[110]_D_110,Delta(PuZr)
DeltaPuZr_[110]_D_120,Delta(PuZr)
DeltaPuZr_[110]_D_130,Delta(PuZr)
DeltaPuZr_[110]_D_140,Delta(PuZr)
DeltaPuZr_[110]_D_150,Delta(PuZr)
DeltaPuZr_[110]_D_160,Delta(PuZr)
DeltaPuZr_[110]_D_170,Delta(PuZr)
DeltaPuZr_[110]_D_180,Delta(PuZr)
DeltaPuZr_[111]_D_00,Delta(PuZr)
DeltaPuZr_[111]_D_10,Delta(PuZr)
DeltaPuZr_[111]_D_20,Delta(PuZr)
DeltaPuZr_[111]_D_30,Delta(PuZr)
DeltaPuZr_[111]_D_40,Delta(PuZr)
DeltaPuZr_[111]_D_50,Delta(PuZr)
DeltaPuZr_[111]_D_60,Delta(PuZr)
DeltaPuZr_[111]_D_70,Delta(PuZr)
DeltaPuZr_[111]_D_80,Delta(PuZr)
DeltaPuZr_[111]_D_90,Delta(PuZr)
DeltaPuZr_[111]_D_100,Delta(PuZr)
DeltaPuZr_[111]_D_110,Delta(PuZr)
DeltaPuZr_[111]_D_120,Delta(PuZr)
DeltaPuZr_[111]_D_130,Delta(PuZr)
DeltaPuZr_[111]_D_140,Delta(PuZr)
DeltaPuZr_[111]_D_150,Delta(PuZr)
DeltaPuZr_[111]_D_160,Delta(PuZr)
DeltaPuZr_[111]_D_170,Delta(PuZr)
DeltaPuZr_[111]_D_180,Delta(PuZr)
K-PuZr2_[001]_D_00,Kappa(PuZr2)
K-PuZr2_[001]_D_10,Kappa(PuZr2)
K-PuZr2_[001]_D_20,Kappa(PuZr2)
K-PuZr2_[001]_D_30,Kappa(PuZr2)
K-PuZr2_[001]_D_40,Kappa(PuZr2)
K-PuZr2_[001]_D_50,Kappa(PuZr2)
K-PuZr2_[001]_D_60,Kappa(PuZr2)
K-PuZr2_[001]_D_70,Kappa(PuZr2)
K-PuZr2_[001]_D_80,Kappa(PuZr2)
K-PuZr2_[001]_D_90,Kappa(PuZr2)
K-PuZr2_[001]_D_100,Kappa(PuZr2)
K-PuZr2_[001]_D_110,Kappa(PuZr2)
K-PuZr2_[001]_D_120,Kappa(PuZr2)
K-PuZr2_[001]_D_130,Kappa(PuZr2)
K-PuZr2_[001]_D_140,Kappa(PuZr2)
K-PuZr2_[001]_D_150,Kappa(PuZr2)
K-PuZr2_[001]_D_160,Kappa(PuZr2)
K-PuZr2_[001]_D_170,Kappa(PuZr2)
K-PuZr2_[001]_D_180,Kappa(PuZr2)
K-PuZr2_[010]_D_00,Kappa(PuZr2)
K-PuZr2_[010]_D_10,Kappa(PuZr2)
K-PuZr2_[010]_D_20,Kappa(PuZr2)
K-PuZr2_[010]_D_30,Kappa(PuZr2)
K-PuZr2_[010]_D_40,Kappa(PuZr2)
K-PuZr2_[010]_D_50,Kappa(PuZr2)
K-PuZr2_[010]_D_60,Kappa(PuZr2)
K-PuZr2_[010]_D_70,Kappa(PuZr2)
K-PuZr2_[010]_D_80,Kappa(PuZr2)
K-PuZr2_[010]_D_90,Kappa(PuZr2)
K-PuZr2_[010]_D_100,Kappa(PuZr2)
K-PuZr2_[010]_D_110,Kappa(PuZr2)
K-PuZr2_[010]_D_120,Kappa(PuZr2)
K-PuZr2_[010]_D_130,Kappa(PuZr2)
K-PuZr2_[010]_D_140,Kappa(PuZr2)
K-PuZr2_[010]_D_150,Kappa(PuZr2)
K-PuZr2_[010]_D_160,Kappa(PuZr2)
K-PuZr2_[010]_D_170,Kappa(PuZr2)
K-PuZr2_[010]_D_180,Kappa(PuZr2)
K-PuZr2_[011]_D_00,Kappa(PuZr2)
K-PuZr2_[011]_D_10,Kappa(PuZr2)
K-PuZr2_[011]_D_20,Kappa(PuZr2)
K-PuZr2_[011]_D_30,Kappa(PuZr2)
K-PuZr2_[011]_D_40,Kappa(PuZr2)
K-PuZr2_[011]_D_50,Kappa(PuZr2)
K-PuZr2_[011]_D_60,Kappa(PuZr2)
K-PuZr2_[011]_D_70,Kappa(PuZr2)
K-PuZr2_[011]_D_80,Kappa(PuZr2)
K-PuZr2_[011]_D_90,Kappa(PuZr2)
K-PuZr2_[011]_D_100,Kappa(PuZr2)
K-PuZr2_[011]_D_110,Kappa(PuZr2)
K-PuZr2_[011]_D_120,Kappa(PuZr2)
K-PuZr2_[011]_D_130,Kappa(PuZr2)
K-PuZr2_[011]_D_140,Kappa(PuZr2)
